district,year,projected_rainfall_mm,projected_temp_anomaly_c,extreme_weather_events,drought_risk_score,flood_risk_score
Navi Mumbai,2031,2324.92,1.02,3,42.29990341689723,59.77862651065351
Navi Mumbai,2032,2412.6,1.04,5,59.0709863292262,57.17257174397626
Navi Mumbai,2033,2262.1,1.46,5,58.343406443867,67.34668950337361
Navi Mumbai,2034,2282.77,1.21,6,58.12122905527127,66.51600790508309
Navi Mumbai,2035,2268.46,1.91,7,62.03095402838769,66.19994667972286
Navi Mumbai,2036,2315.18,1.83,6,57.65224075126251,69.64358721151184
Navi Mumbai,2037,2241.27,1.75,6,77.48126982613546,67.54724789544312
Navi Mumbai,2038,2296.87,2.24,8,68.65405421845149,71.9147342324611
Akola,2024,646.62,0.12,1,31.75209259543337,33.634444409210694
Akola,2025,699.52,-0.11,2,26.115893511964245,42.004919827216604
Akola,2026,645.17,-0.2,1,37.616975901069814,56.489264632034484
Akola,2027,656.51,0.32,1,40.80618559002308,52.126459202557896
Akola,2028,703.04,0.71,2,36.33092354106711,45.766821809822915
Akola,2029,644.46,0.96,5,42.72350371447592,41.554318344535695
Akola,2030,677.98,1.0,3,48.627012657124,58.666276427023675
Akola,2031,705.39,1.18,3,47.98427804087552,56.80216151862662
Akola,2032,693.7,0.99,5,61.62278965464256,58.77809335747451
Akola,2033,754.21,1.34,5,47.43147431245759,60.302615305802966
Akola,2034,684.57,1.05,7,60.619136957775346,68.75214594737997
Akola,2035,751.06,1.48,5,66.49119054535119,66.60398888250444
Akola,2036,684.05,1.73,6,60.60732596163,71.2429544390595
Akola,2037,650.3,1.62,9,66.0359085186237,57.14312705122687
Akola,2038,677.16,2.1,7,68.97759127786773,74.27999142595749
Jalgaon,2024,718.15,0.12,1,33.53025708609077,36.526738016435985
Jalgaon,2025,813.24,0.04,2,29.991064402477395,39.09165539140623
Jalgaon,2026,753.78,0.17,3,42.804430756491165,40.102986639208936
Jalgaon,2027,754.4,0.7,4,42.49226487322591,48.4234908191214
Jalgaon,2028,745.89,0.4,3,49.04338099220323,42.76100389387874
Jalgaon,2029,752.83,0.42,2,43.534459671995975,45.737860362684096
Jalgaon,2030,764.12,1.25,4,45.60319266661014,64.97518690318977
Jalgaon,2031,733.04,1.04,6,48.87940098468643,50.553678825633284
Jalgaon,2032,792.73,1.67,4,47.24264901664474,61.71181175718848
Jalgaon,2033,628.56,1.19,6,61.13778325739883,53.574022201436804
Jalgaon,2034,723.78,1.1,7,56.5346499718911,59.27657127489327
Jalgaon,2035,676.02,1.76,6,63.44563452294987,65.77403412179946
Jalgaon,2036,723.43,1.95,6,63.22489516128511,58.35743853772194
Jalgaon,2037,657.68,2.36,7,68.07931771631705,74.97761878268793
Jalgaon,2038,719.85,2.39,8,74.16709744414223,74.57104409018211
Latur,2024,714.21,0.31,1,30.194823380620555,44.28341674889999
Latur,2025,712.19,-0.1,0,37.200000526548834,47.97926314580892
Latur,2026,673.02,0.69,2,34.89010871544885,47.51966191420183
Latur,2027,623.54,0.89,4,36.928555970429215,46.47263240813602
Latur,2028,593.94,0.75,4,44.32323122716907,46.050229384301204
Latur,2029,806.53,0.6,3,48.001385597870694,42.23204794648245
Latur,2030,786.42,0.76,4,41.29779210752017,47.81287774653964
Latur,2031,702.17,0.94,5,44.009506311576644,61.458809776566774
Latur,2032,637.32,1.36,4,52.64066706802099,58.208396858367394
Latur,2033,700.09,1.72,6,54.31161411577404,61.25015875075282
Latur,2034,743.74,1.73,7,62.2939343892845,61.02927735217507
Latur,2035,749.22,2.03,10,60.08144772111018,63.45508289247584
Latur,2036,699.48,1.46,7,67.2820248924739,65.05452854441329
Latur,2037,666.22,2.18,6,71.4302453527466,69.43251420332204
Latur,2038,655.07,1.99,9,64.87285497361482,71.22865616772309
Ahmednagar,2024,589.93,-0.45,2,27.94919138602666,35.20235346630996
Ahmednagar,2025,600.37,0.15,3,28.7603480581433,34.70985691802105
Ahmednagar,2026,546.98,0.2,4,35.647149591809566,33.348525415977974
Ahmednagar,2027,626.88,0.45,2,42.000244842053874,37.6693890158342
Ahmednagar,2028,629.18,1.21,4,39.17458436151231,56.071295257974995
Ahmednagar,2029,578.85,0.93,2,47.26123644834983,49.61726025885043
Ahmednagar,2030,623.72,0.88,4,50.12833028639567,42.997342168733645
Ahmednagar,2031,647.55,0.82,3,57.6512434284255,46.94418209330497
Ahmednagar,2032,528.8,1.01,5,50.29875897360098,46.571294017291116
Ahmednagar,2033,601.03,1.44,5,59.65098559570258,52.66303659392466
Ahmednagar,2034,488.4,1.87,7,60.372213436576246,62.462298053602154
Ahmednagar,2035,559.82,1.79,6,56.726537932443215,65.18494947500645
Ahmednagar,2036,539.77,1.94,6,66.97667357627807,69.65583182465079
Ahmednagar,2037,501.89,1.87,7,68.5077816586264,73.0310055725798
Ahmednagar,2038,492.74,2.37,7,71.49517457190099,66.7152918669152
Chandrapur,2024,1217.37,-0.09,1,40.72854930297719,45.22300194781758
Chandrapur,2025,1240.85,0.28,1,39.64757185071528,44.98252806801628
Chandrapur,2026,1213.71,0.42,1,29.136969913889185,40.619968430805265
Chandrapur,2027,1302.65,0.49,1,46.82045323836741,42.80356452339106
Chandrapur,2028,1178.38,0.76,5,31.45037328356584,48.975723025123976
Chandrapur,2029,1285.3,0.77,2,53.95672045973131,44.180745864246994
Chandrapur,2030,1293.7,0.86,3,43.83166952720235,50.487475141852016
Chandrapur,2031,1132.56,1.04,3,49.28476446109878,51.550203497444414
Chandrapur,2032,1120.74,1.04,4,58.522511967357914,55.832978121581554
Chandrapur,2033,1195.82,1.32,4,55.655143254161864,54.37225195351084
Chandrapur,2034,1190.55,1.47,6,65.93196399973345,55.71006702183551
Chandrapur,2035,1220.42,1.45,5,50.98406932339786,55.96441582005839
Chandrapur,2036,1220.26,1.67,7,62.23855829941335,60.901751417007965
Chandrapur,2037,1166.05,1.98,6,69.89927563108823,59.59605268793009
Chandrapur,2038,1145.18,1.63,7,76.78091003131186,71.40479712345838
Parbhani,2024,908.35,-0.18,0,30.999228541064205,47.052570346517804
Parbhani,2025,918.97,0.01,1,35.408740053114826,40.008081346482896
Parbhani,2026,754.49,-0.11,1,36.469187885448974,47.70796987859993
Parbhani,2027,852.73,0.44,1,35.678041725635815,48.38141469343703
Parbhani,2028,819.29,0.36,3,39.13644739533801,45.57583665819119
Parbhani,2029,848.72,1.03,2,46.40187748858299,48.87550654954918
Parbhani,2030,829.17,0.69,5,38.488272497983786,59.964914017219535
Parbhani,2031,769.13,0.96,3,47.440154253195,57.88779838648909
Parbhani,2032,772.48,0.99,5,54.0666918428517,53.589016034916675
Parbhani,2033,785.48,1.0,5,59.18947801413308,57.20609526756005
Parbhani,2034,759.65,1.68,5,52.85844146969673,54.25532202050119
Parbhani,2035,749.42,1.37,8,59.853822714393836,59.55995556229802
Parbhani,2036,822.52,1.76,6,69.88884744983908,64.89442041676587
Parbhani,2037,951.19,2.01,7,74.65255433746673,64.67221530406553
Parbhani,2038,703.78,1.74,7,67.79552571997218,67.63221793417863
Jalna,2024,729.76,0.16,1,30.8138623541648,34.31706848830433
Jalna,2025,724.82,0.16,0,29.141524024913103,46.75922164841349
Jalna,2026,688.3,-0.15,1,34.83858604314369,35.1746911287629
Jalna,2027,730.61,0.58,2,41.505172070811355,47.62263979138872
Jalna,2028,655.99,0.85,3,46.89781979583497,48.536602308260875
Jalna,2029,668.88,1.15,3,42.620909917119775,41.62819905189815
Jalna,2030,623.12,1.21,6,46.07576896145504,61.76550928957484
Jalna,2031,712.98,1.06,4,55.94888064029491,63.75640878405764
Jalna,2032,598.15,1.03,5,57.46905533956242,53.70340209244234
Jalna,2033,662.67,1.51,5,59.30573600612448,51.2280721244309
Jalna,2034,610.93,1.66,8,51.02932902684533,64.72723346008152
Jalna,2035,632.41,1.75,7,63.06678452760055,68.72956508482544
Jalna,2036,700.83,1.6,7,68.0825919668767,60.55966648729644
Jalna,2037,582.79,1.71,8,69.63781080184194,66.62115044509791
Jalna,2038,626.22,2.13,11,70.88932807192205,52.250835622557304
Nanded,2024,1017.39,-0.59,0,26.47709820838771,38.092440644629775
Nanded,2025,925.93,-0.3,1,25.877169517224875,40.23334845404932
Nanded,2026,861.0,0.39,1,26.716065528795394,40.74551141920651
Nanded,2027,996.17,0.54,1,43.914225324961365,56.85577148323003
Nanded,2028,950.99,0.22,3,32.802310437494725,49.49963164802613
Nanded,2029,877.7,0.85,4,41.52020537249269,58.97961969173279
Nanded,2030,977.58,0.96,4,41.93678629343031,54.04625249771204
Nanded,2031,795.44,0.83,3,51.66917884190588,53.06760258475246
Nanded,2032,917.07,1.21,5,51.875438204005924,60.342886284756055
Nanded,2033,882.66,1.1,4,68.01288937949104,58.63583742940969
Nanded,2034,907.86,1.13,7,53.29535850564989,65.95088148115866
Nanded,2035,880.51,1.47,6,52.36511368604546,66.2785370364174
Nanded,2036,882.81,1.89,6,66.07548024267237,63.46908242088312
Nanded,2037,848.13,2.01,8,58.693807643767,62.62621861094363
Nanded,2038,868.07,2.0,8,61.92451837239214,78.06596515072924
Satara,2024,1413.4,-0.18,1,35.42407122154375,38.17271826595973
Satara,2025,1409.28,0.15,2,34.64226707867775,35.81371540580353
Satara,2026,1432.96,0.17,1,34.90836494521008,43.56657754942768
Satara,2027,1326.48,0.36,1,37.5342413957682,41.012340221625166
Satara,2028,1444.76,0.52,2,33.35874444853423,39.98652030386587
Satara,2029,1436.99,0.79,4,47.47832665561956,54.20312509900567
Satara,2030,1420.18,0.84,4,53.46847275107579,48.510063762277625
Satara,2031,1401.5,1.13,4,50.483260731552825,53.58787845590187
Satara,2032,1421.13,1.01,5,53.85289366296774,51.97818218258163
Satara,2033,1383.74,1.38,6,60.44179313803983,54.00294638078993
Satara,2034,1492.71,1.67,7,66.34126098609995,53.94379195075326
Satara,2035,1335.26,1.38,6,63.45024168915339,58.67690669719216
Satara,2036,1397.79,1.97,8,67.99633299087404,65.40795592826933
Satara,2037,1331.26,2.16,8,60.459264616008895,69.6039951439004
Satara,2038,1330.71,2.03,7,73.94890505328637,66.62977902014752
Beed,2024,667.41,0.35,0,40.55659842686685,36.64218170984179
Beed,2025,660.19,0.32,1,32.29806183866618,43.96390774779496
Beed,2026,645.6,0.52,2,26.34762886710439,47.066602326623894
Beed,2027,688.39,-0.05,2,41.59580211681829,49.95988934048965
Beed,2028,729.94,0.53,2,45.358461055819575,60.3598783741309
Beed,2029,764.89,0.82,3,50.72372760689505,40.56817489577914
Beed,2030,658.4,0.8,7,50.85390990378705,48.3432056318938
Beed,2031,576.19,1.05,4,47.616712920072935,60.38858938608617
Beed,2032,655.29,1.4,5,58.588372171690516,57.82968904237781
Beed,2033,656.42,1.21,4,57.332994949044476,64.76835545113022
Beed,2034,558.69,1.79,6,59.75946482102082,63.207828783674806
Beed,2035,515.83,1.61,6,62.88810069920106,66.0118935698381
Beed,2036,673.65,1.74,7,57.039031877424925,54.36975508365209
Beed,2037,568.16,1.61,6,69.85345159117672,68.68357510548583
Beed,2038,624.3,1.98,7,75.91394574963999,68.9091694143019
Yavatmal,2024,922.92,0.06,2,27.909601978393873,42.94857182061338
Yavatmal,2025,910.56,0.72,1,44.88264027100615,47.55288987031739
Yavatmal,2026,918.34,0.28,2,35.913053474554935,41.08951632443377
Yavatmal,2027,875.1,0.46,1,33.35316884414647,40.75640553712859
Yavatmal,2028,987.98,0.88,3,39.18786217844206,54.42540226906685
Yavatmal,2029,941.8,0.69,3,43.13693346782961,49.81160180128899
Yavatmal,2030,920.58,0.82,9,43.015046735317874,43.90906582198535
Yavatmal,2031,867.15,0.96,3,53.14747723205325,49.36739298145662
Yavatmal,2032,881.24,1.37,6,55.6616874905027,41.033759232339875
Yavatmal,2033,909.18,1.53,5,54.84603508684669,57.97135231581909
Yavatmal,2034,887.92,1.64,5,51.129529946863315,55.96125426939462
Yavatmal,2035,900.86,1.36,7,70.14905249091883,65.26193805237135
Yavatmal,2036,858.16,1.92,6,63.68536789946859,68.82362582172455
Yavatmal,2037,834.27,2.04,10,66.93192572574459,63.08014805366214
Yavatmal,2038,823.01,2.5,8,74.61401240229583,70.31500667780509
Osmanabad,2024,690.53,-0.12,1,33.134272291824466,38.62226084725871
Osmanabad,2025,794.81,0.14,0,30.09214420867655,41.399539768941096
Osmanabad,2026,807.54,0.1,2,36.625174634809504,36.504284938449686
Osmanabad,2027,851.32,0.25,2,33.565016871614134,49.591866079571325
Osmanabad,2028,809.62,0.59,2,43.02780432212861,43.96005680763014
Osmanabad,2029,731.18,0.85,4,30.897025117887285,46.375996664922994
Osmanabad,2030,692.1,0.64,4,50.39120001812059,50.91721365239554
Osmanabad,2031,735.01,0.85,5,48.81100601711705,56.51436286358107
Osmanabad,2032,729.33,1.14,4,47.7198837950765,65.29075806274999
Osmanabad,2033,782.26,1.29,4,61.369986425289746,63.13902977671567
Osmanabad,2034,719.34,1.69,5,59.62062339798006,57.03283809465252
Osmanabad,2035,745.24,1.5,5,69.98695415771932,58.636113413144045
Osmanabad,2036,773.73,1.72,6,65.0958635302686,64.53392432765204
Osmanabad,2037,607.13,2.13,7,70.7912523571928,69.18890860112255
Osmanabad,2038,669.82,1.68,9,74.03883786079588,65.60029908351333
Wardha,2024,1100.16,-0.04,1,32.32527368161835,29.190831524965446
Wardha,2025,1004.86,0.03,0,32.799698357921805,52.06793571315619
Wardha,2026,933.24,0.1,1,33.76499916571204,42.86724454537564
Wardha,2027,1052.53,0.41,1,33.724784012260834,50.47133239615482
Wardha,2028,869.5,0.58,4,36.04669358046036,41.63235465596212
Wardha,2029,1035.76,0.82,2,42.43173242126167,46.13891964469883
Wardha,2030,970.29,1.4,5,50.116885304410104,60.90864037204658
Wardha,2031,978.45,1.31,5,50.18418908363135,56.91551155357126
Wardha,2032,1032.95,0.79,5,52.262738348263134,57.69847959292602
Wardha,2033,975.48,1.1,4,55.42757356558417,57.94959255405571
Wardha,2034,967.44,1.77,6,61.50333362741324,60.155258280526596
Wardha,2035,1012.58,1.58,6,60.38013186867617,60.19399907758308
Wardha,2036,980.32,1.43,8,73.58794739014316,55.411760881082415
Wardha,2037,969.76,2.04,7,64.23587201024846,66.52787389446529
Wardha,2038,993.91,1.61,8,69.04064452483192,72.04245644362555
Sangli,2024,607.36,0.15,4,30.8366885112606,49.45965613432068
Sangli,2025,541.57,0.46,2,44.16898818065856,43.11902623443154
Sangli,2026,582.52,-0.09,2,35.35954174466657,44.26363119048285
Sangli,2027,552.53,0.63,2,43.877425320914355,47.25572640812298
Sangli,2028,540.1,0.36,3,42.30812427879536,40.837958005743126
Sangli,2029,609.92,0.92,2,36.53605128800086,55.287943278247994
Sangli,2030,508.74,0.86,3,46.984688446591676,59.025805608075686
Sangli,2031,561.42,1.16,5,51.209053692794804,50.05717244907435
Sangli,2032,406.05,1.42,5,50.90562772422829,62.347229344205964
Sangli,2033,521.5,1.67,7,61.64460207403426,58.87107986652409
Sangli,2034,565.0,1.58,7,59.543673734285,65.89957323405694
Sangli,2035,482.91,1.68,6,64.17819277999328,54.307813491655196
Sangli,2036,570.33,1.84,8,73.67996770893068,62.83613617034104
Sangli,2037,445.01,2.04,7,70.64107246761208,69.40682356975077
Sangli,2038,524.66,2.16,9,76.09086771547541,76.02671499326401
Gondia,2024,1219.8,-0.22,1,35.7959341240274,37.9466864029299
Gondia,2025,1205.67,-0.13,0,42.395423102597746,36.25915878250731
Gondia,2026,1225.97,0.18,3,35.686638319761336,44.15604698413346
Gondia,2027,1149.63,0.09,1,29.2590569514338,49.626910679721874
Gondia,2028,1159.29,0.46,3,51.647097302046944,46.493804550741274
Gondia,2029,1243.74,0.87,3,36.36807553988784,50.72217035100107
Gondia,2030,1152.35,0.96,8,39.863325691177366,55.22019852778336
Gondia,2031,1139.83,1.14,3,54.073406913725236,46.34321299129759
Gondia,2032,1221.85,1.64,4,57.86874927001642,55.66984682873666
Gondia,2033,1153.39,1.49,4,54.53562467737585,62.09208353518355
Gondia,2034,1203.7,1.22,5,52.349227081208994,52.208662674141635
Gondia,2035,1136.6,1.65,6,59.271578668520355,58.72651377827672
Gondia,2036,1103.11,1.99,7,74.48013634692619,59.17015983772671
Gondia,2037,1177.02,2.0,9,62.40416073194467,64.74896215321063
Gondia,2038,1079.93,2.03,9,61.742014101612405,69.25109314802549
Hingoli,2024,747.09,0.0,1,31.082723957571428,34.540012851242636
Hingoli,2025,808.67,0.17,1,41.26135504441941,41.7293005345251
Hingoli,2026,873.17,0.35,2,34.88970602107422,45.337654162696104
Hingoli,2027,829.45,0.67,1,39.42860791160849,39.02599068098691
Hingoli,2028,799.24,0.77,3,39.73536675361168,49.34590626233804
Hingoli,2029,852.31,0.89,4,37.59932019937786,49.57838132144429
Hingoli,2030,751.91,1.03,5,45.77992886788104,43.652353821633156
Hingoli,2031,729.27,1.28,3,48.60262516883978,50.51987529342367
Hingoli,2032,750.82,1.16,8,50.109398465836485,46.55825892287356
Hingoli,2033,825.72,1.37,6,54.0928429096937,50.141655157099784
Hingoli,2034,840.73,1.49,6,44.067410241305,57.41596634548807
Hingoli,2035,690.63,1.96,5,70.68549347600873,53.89422543754871
Hingoli,2036,758.14,1.36,7,56.91505527383102,65.0487983603724
Hingoli,2037,733.1,2.17,6,72.30427430399833,69.55792806348485
Hingoli,2038,695.11,2.07,8,70.09055517224914,63.08379270930408
Gadchiroli,2024,1500.66,0.27,0,31.637339675116483,42.58024758139902
Gadchiroli,2025,1409.95,0.21,0,36.69937798499581,48.92186766117293
Gadchiroli,2026,1517.76,0.49,1,26.562975466631745,41.61228961135343
Gadchiroli,2027,1464.53,0.58,2,46.32470715545371,52.78908595252241
Gadchiroli,2028,1413.51,0.87,3,53.482760308374864,50.583585017412965
Gadchiroli,2029,1442.85,0.84,3,41.78189582438294,37.70520728055935
